36: compose.runtime.Composable
1: androidx.compose.material3.OutlinedTextField
1: androidx.compose.runtime.LaunchedEffect
1: compose.material.icons.filled.DateRange
1: compose.material.icons.filled.Explore
1: compose.material.icons.filled.Home
1: compose.material3.TopAppBarScrollBehavior
1: activity.compose.BackHandler
1: compose.material3.adaptive.ExperimentalMaterial3AdaptiveApi
1: compose.material3.adaptive.layout.ListDetailPaneScaffoldRole
1: compose.material3.adaptive.navigation.BackNavigationBehavior
1: compose.material3.adaptive.navigation.NavigableListDetailPaneScaffold
1: compose.material3.adaptive.navigationsuite.NavigationSuiteScaffold
1: compose.material3.windowsizeclass.WindowHeightSizeClass
1: theupnextapp.ui.dashboard.DashboardScreen
1: theupnextapp.ui.explore.ExploreScreen
1: theupnextapp.ui.navigation.AppNavigation
1: theupnextapp.ui.schedule.ScheduleScreen
1: theupnextapp.ui.search.SearchScreen
1: androidx.compose.material3.Scaffold
1: compose.material.icons.filled.LiveTv
1: compose.material.icons.filled.Notifications
1: compose.material.icons.filled.Recommend
1: compose.material.icons.filled.Sync
